 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
10:                    ::nstcl::nssets::find t14 allocated_p
 8:                ::nstcl::ns_set get t15 allocated_p
 9:                  ::nstcl::nssets::get t15 allocated_p
10:                    ::nstcl::nssets::find t15 allocated_p
 8:                ::nstcl::ns_set get t16 allocated_p
 9:                  ::nstcl::nssets::get t16 allocated_p
10:                    ::nstcl::nssets::find t16 allocated_p
 8:                ::nstcl::ns_set get t17 allocated_p
 9:                  ::nstcl::nssets::get t17 allocated_p
10:                    ::nstcl::nssets::find t17 allocated_p
 8:                ::nstcl::ns_set get t18 allocated_p
 9:                  ::nstcl::nssets::get t18 allocated_p
10:                    ::nstcl::nssets::find t18 allocated_p
 8:                ::nstcl::ns_set get t19 allocated_p
 9:                  ::nstcl::nssets::get t19 allocated_p
10:                    ::nstcl::nssets::find t19 allocated_p
 8:                ::nstcl::ns_set get t20 allocated_p
 9:                  ::nstcl::nssets::get t20 allocated_p
10:                    ::nstcl::nssets::find t20 allocated_p
 8:                ::nstcl::ns_set get t21 allocated_p
 9:                  ::nstcl::nssets::get t21 allocated_p
10:                    ::nstcl::nssets::find t21 allocated_p
 8:                ::nstcl::ns_set get t22 allocated_p
 9:                  ::nstcl::nssets::get t22 allocated_p
10:                    ::nstcl::nssets::find t22 allocated_p
 8:                ::nstcl::ns_set get t23 allocated_p
 9:                  ::nstcl::nssets::get t23 allocated_p
10:                    ::nstcl::nssets::find t23 allocated_p
 8:                ::nstcl::ns_set get t24 allocated_p
 9:                  ::nstcl::nssets::get t24 allocated_p
10:                    ::nstcl::nssets::find t24 allocated_p
 8:                ::nstcl::ns_set get t25 allocated_p
 9:                  ::nstcl::nssets::get t25 allocated_p
10:                    ::nstcl::nssets::find t25 allocated_p
 8:                ::nstcl::ns_set get t26 allocated_p
 9:                  ::nstcl::nssets::get t26 allocated_p
10:                    ::nstcl::nssets::find t26 allocated_p
 8:                ::nstcl::ns_set get t27 allocated_p
 9:                  ::nstcl::nssets::get t27 allocated_p
10:                    ::nstcl::nssets::find t27 allocated_p
 8:                ::nstcl::ns_set get t28 allocated_p
 9:                  ::nstcl::nssets::get t28 allocated_p
10:                    ::nstcl::nssets::find t28 allocated_p
 8:                ::nstcl::ns_set get t29 allocated_p
 9:                  ::nstcl::nssets::get t29 allocated_p
10:                    ::nstcl::nssets::find t29 allocated_p
 8:                ::nstcl::ns_set get t30 allocated_p
 9:                  ::nstcl::nssets::get t30 allocated_p
10:                    ::nstcl::nssets::find t30 allocated_p
 8:                ::nstcl::ns_set get t31 allocated_p
 9:                  ::nstcl::nssets::get t31 allocated_p
10:                    ::nstcl::nssets::find t31 allocated_p
 8:                ::nstcl::ns_set get t32 allocated_p
 9:                  ::nstcl::nssets::get t32 allocated_p
10:                    ::nstcl::nssets::find t32 allocated_p
 8:                ::nstcl::ns_set get t33 allocated_p
 9:                  ::nstcl::nssets::get t33 allocated_p
10:                    ::nstcl::nssets::find t33 allocated_p
 8:                ::nstcl::ns_set get t34 allocated_p
 9:                  ::nstcl::nssets::get t34 allocated_p
10:                    ::nstcl::nssets::find t34 allocated_p
 8:                ::nstcl::ns_set get t35 allocated_p
 9:                  ::nstcl::nssets::get t35 allocated_p
10:                    ::nstcl::nssets::find t35 allocated_p
 8:                ::nstcl::ns_set update t11 allocated_p 1
 9:                  ::nstcl::nssets::update t11 allocated_p 1
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t11 conn
 9:                  ::nstcl::nssets::get t11 conn
10:                    ::nstcl::nssets::find t11 conn
 5:          ::nstcl::ns_set get t11 bind_vars
 6:            ::nstcl::nssets::get t11 bind_vars
 7:              ::nstcl::nssets::find t11 bind_vars
 4:        ::nstcl::database::pseudo_bind_variables {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        ::nstcl::ns_db 0or1row ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::ns_set update t11 sql {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 7:              ::nstcl::nssets::update t11 sql {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 8:                ::nstcl::nssets::find t11 sql
 5:          ::nstcl::database::0or1row ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 6:            ::nstcl::database::select ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    } 0or1row
 7:              ::nstcl::database::exec ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set update t11 orafetched {}
11:                      ::nstcl::nssets::update t11 orafetched {}
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 columns {}
11:                      ::nstcl::nssets::update t11 columns {}
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set update t11 curr_row 0
11:                      ::nstcl::nssets::update t11 curr_row 0
12:                        ::nstcl::nssets::find t11 curr_row
10:                    ::nstcl::ns_set update t11 orafetched 1
11:                      ::nstcl::nssets::update t11 orafetched 1
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 columns count(*)
11:                      ::nstcl::nssets::update t11 columns count(*)
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set update t11 num_rows 1
11:                      ::nstcl::nssets::update t11 num_rows 1
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set update t11 mode NS_ROWS
11:                      ::nstcl::nssets::update t11 mode NS_ROWS
12:                        ::nstcl::nssets::find t11 mode
10:                    ::nstcl::ns_set update t11 cursor oratcl0.9777
11:                      ::nstcl::nssets::update t11 cursor oratcl0.9777
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 mode
11:                      ::nstcl::nssets::get t11 mode
12:                        ::nstcl::nssets::find t11 mode
 8:                ::nstcl::ns_set get t11 mode
 9:                  ::nstcl::nssets::get t11 mode
10:                    ::nstcl::nssets::find t11 mode
 7:              ::nstcl::database::bindrow ::nstcl::database::nsdb-main-1
 9:                  ::nstcl::ns_set get t11 mode
10:                    ::nstcl::nssets::get t11 mode
11:                      ::nstcl::nssets::find t11 mode
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::bindrow ::nstcl::database::nsdb-main-1
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set create oratcl0.9777
10:                    ::nstcl::nssets::create oratcl0.9777
10:                    ::nstcl::ns_set get t11 columns
11:                      ::nstcl::nssets::get t11 columns
12:                        ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set put t9274 count(*) {}
10:                    ::nstcl::nssets::put t9274 count(*) {}
 6:            ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9274
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9274
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9274
 9:                  ::nstcl::ns_set size t9274
10:                    ::nstcl::nssets::size t9274
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set get t11 num_rows
11:                      ::nstcl::nssets::get t11 num_rows
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set get t11 curr_row
11:                      ::nstcl::nssets::get t11 curr_row
12:                        ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set truncate t9274 0
10:                    ::nstcl::nssets::truncate t9274 0
11:                      assert_valid_ndx t9274 0
10:                    ::nstcl::ns_set get t11 columns
11:                      ::nstcl::nssets::get t11 columns
12:                        ::nstcl::nssets::find t11 columns
10:                    ::nstcl::ns_set get t11 orafetched
11:                      ::nstcl::nssets::get t11 orafetched
12:                        ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set put t9274 count(*) 1
10:                    ::nstcl::nssets::put t9274 count(*) 1
10:                    ::nstcl::ns_set update t11 orafetched {}
11:                      ::nstcl::nssets::update t11 orafetched {}
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 curr_row 1
11:                      ::nstcl::nssets::update t11 curr_row 1
12:                        ::nstcl::nssets::find t11 curr_row
 6:            ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9274
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9274
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9274
 9:                  ::nstcl::ns_set size t9274
10:                    ::nstcl::nssets::size t9274
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set get t11 num_rows
11:                      ::nstcl::nssets::get t11 num_rows
12:                        ::nstcl::nssets::find t11 num_rows
10:                    ::nstcl::ns_set get t11 curr_row
11:                      ::nstcl::nssets::get t11 curr_row
12:                        ::nstcl::nssets::find t11 curr_row
10:                    ::nstcl::ns_set update t11 curr_row 2
11:                      ::nstcl::nssets::update t11 curr_row 2
12:                        ::nstcl::nssets::find t11 curr_row
 4:        ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 5:          ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 8:                ::nstcl::ns_set update t11 allocated_p 0
 9:                  ::nstcl::nssets::update t11 allocated_p 0
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t11 bounced_p
 9:                  ::nstcl::nssets::get t11 bounced_p
10:                    ::nstcl::nssets::find t11 bounced_p
 4:        ::nstcl::ns_set value t9274 0
 5:          ::nstcl::nssets::value t9274 0
 6:            assert_valid_ndx t9274 0
 4:        ::nstcl::ns_set free t9274
 5:          ::nstcl::nssets::free t9274
 2:    db_string acs_kernel_id_get {\n	    select package_id from apm_packages\n	    where package_key = 'acs-kernel'\n	} -default 0
 3:      db_qd_get_fullname acs_kernel_id_get
 4:        db_qd_relative_path_p acs_kernel_id_get
 5:          db_qd_root_path
 4:        db_qd_log Debug {calling namespace = }
 5:          ns_log Debug {QD_LOGGER = calling namespace = }
 6:            log::log debug {{QD_LOGGER = calling namespace = }}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 4:        db_qd_log Debug {proc_name is -ad_acs_kernel_id-}
 5:          ns_log Debug {QD_LOGGER = proc_name is -ad_acs_kernel_id-}
 6:            log::log debug {{QD_LOGGER = proc_name is -ad_acs_kernel_id-}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = proc_name is -ad_acs_kernel_id-}}
 4:        nsv_exists api_proc_doc ad_acs_kernel_id
 4:        nsv_get api_proc_doc ad_acs_kernel_id
 4:        db_qd_log Debug {tcl file is packages/acs-tcl/tcl/request-processor-procs.tcl}
 5:          ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/request-processor-procs.tcl}
 6:            log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/request-processor-procs.tcl}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/request-processor-procs.tcl}}
 4:        db_qd_log Debug {TEMP - QD: proc_name is ad_acs_kernel_id}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is ad_acs_kernel_id}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: proc_name is ad_acs_kernel_id}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is ad_acs_kernel_id}}
 4:        db_qd_log Debug {TEMP - QD: local_name is acs_kernel_id_get}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: local_name is acs_kernel_id_get}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: local_name is acs_kernel_id_get}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is acs_kernel_id_get}}
 4:        db_qd_make_absolute_path acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id. acs_kernel_id_get
 5:          db_qd_root_path
 4:        db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get}
 5:          ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get}
 6:            log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get}}
 3:      db_qd_replace_sql dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get {\n	    select package_id from apm_packages\n	    where package_key = 'acs-kernel'\n	}
 4:        db_qd_fetch dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get
 5:          db_qd_internal_get_cache dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get
 6:            nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get
 6:            db_fullquery_get_load_location {dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } {} {} {} F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 6:            db_qd_log Debug {query dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get from F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 7:              ns_log Debug {QD_LOGGER = query dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get from F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 8:                log::log debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get from F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}}
 9:                  lvIsSuppressed debug
10:                    lv2longform debug
 9:                  lv2longform debug
 9:                  ::log::Puts debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get from F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}}
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get
 4:        empty_string_p {dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } {} {} {} F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 4:        db_fullquery_get_querytext {dbqd.acs-tcl.tcl.request-processor-procs.ad_acs_kernel_id.acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } {} {} {} F:/temp/openacs-4/packages/acs-tcl/tcl/request-processor-procs.xql}
 2:    ::nstcl::db_string acs_kernel_id_get {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } -default 0
 3:      ad_arg_parser {default bind} {-default 0}
 3:      ::nstcl::database::api_get_dbhandle acs_kernel_id_get
 4:        ::nstcl::database::pools
 4:        ::nstcl::ns_db gethandle main
 5:          ::nstcl::database::gethandle main
 6:            ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t12 allocated_p
 8:                ::nstcl::nssets::get t12 allocated_p
 9:                  ::nstcl::nssets::find t12 allocated_p
 7:              ::nstcl::ns_set get t13 allocated_p
 8:                ::nstcl::nssets::get t13 allocated_p
 9:                  ::nstcl::nssets::find t13 allocated_p
 7:              ::nstcl::ns_set get t14 allocated_p
 8:                ::nstcl::nssets::get t14 allocated_p
 9:                  ::nstcl::nssets::find t14 allocated_p
 7:              ::nstcl::ns_set get t15 allocated_p
 8:                ::nstcl::nssets::get t15 allocated_p
 9:                  ::nstcl::nssets::find t15 allocated_p
 7:              ::nstcl::ns_set get t16 allocated_p
 8:                ::nstcl::nssets::get t16 allocated_p
 9:                  ::nstcl::nssets::find t16 allocated_p
 7:              ::nstcl::ns_set get t17 allocated_p
 8:                ::nstcl::nssets::get t17 allocated_p
 9:                  ::nstcl::nssets::find t17 allocated_p
 7:              ::nstcl::ns_set get t18 allocated_p
 8:                ::nstcl::nssets::get t18 allocated_p
 9:                  ::nstcl::nssets::find t18 allocated_p
 7:              ::nstcl::ns_set get t19 allocated_p
 8:                ::nstcl::nssets::get t19 allocated_p
 9:                  ::nstcl::nssets::find t19 allocated_p
 7:              ::nstcl::ns_set get t20 allocated_p
 8:                ::nstcl::nssets::get t20 allocated_p
 9:                  ::nstcl::nssets::find t20 allocated_p
 7:              ::nstcl::ns_set get t21 allocated_p
 8:                ::nstcl::nssets::get t21 allocated_p
 9:                  ::nstcl::nssets::find t21 allocated_p
 7:              ::nstcl::ns_set get t22 allocated_p
 8:                ::nstcl::nssets::get t22 allocated_p
 9:                  ::nstcl::nssets::find t22 allocated_p
 7:              ::nstcl::ns_set get t23 allocated_p
 8:                ::nstcl::nssets::get t23 allocated_p
 9:                  ::nstcl::nssets::find t23 allocated_p
 7:              ::nstcl::ns_set get t24 allocated_p
 8:                ::nstcl::nssets::get t24 allocated_p
 9:                  ::nstcl::nssets::find t24 allocated_p
 7:              ::nstcl::ns_set get t25 allocated_p
 8:                ::nstcl::nssets::get t25 allocated_p
 9:                  ::nstcl::nssets::find t25 allocated_p
 7:              ::nstcl::ns_set get t26 allocated_p
 8:                ::nstcl::nssets::get t26 allocated_p
 9:                  ::nstcl::nssets::find t26 allocated_p
 7:              ::nstcl::ns_set get t27 allocated_p
 8:                ::nstcl::nssets::get t27 allocated_p
 9:                  ::nstcl::nssets::find t27 allocated_p
 7:              ::nstcl::ns_set get t28 allocated_p
 8:                ::nstcl::nssets::get t28 allocated_p
 9:                  ::nstcl::nssets::find t28 allocated_p
 7:              ::nstcl::ns_set get t29 allocated_p
 8:                ::nstcl::nssets::get t29 allocated_p
 9:                  ::nstcl::nssets::find t29 allocated_p
 7:              ::nstcl::ns_set get t30 allocated_p
 8:                ::nstcl::nssets::get t30 allocated_p
 9:                  ::nstcl::nssets::find t30 allocated_p
 7:              ::nstcl::ns_set get t31 allocated_p
 8:                ::nstcl::nssets::get t31 allocated_p
 9:                  ::nstcl::nssets::find t31 allocated_p
 7:              ::nstcl::ns_set get t32 allocated_p
 8:                ::nstcl::nssets::get t32 allocated_p
 9:                  ::nstcl::nssets::find t32 allocated_p
 7:              ::nstcl::ns_set get t33 allocated_p
 8:                ::nstcl::nssets::get t33 allocated_p
 9:                  ::nstcl::nssets::find t33 allocated_p
 7:              ::nstcl::ns_set get t34 allocated_p
 8:                ::nstcl::nssets::get t34 allocated_p
 9:                  ::nstcl::nssets::find t34 allocated_p
 7:              ::nstcl::ns_set get t35 allocated_p
 8:                ::nstcl::nssets::get t35 allocated_p
 9:                  ::nstcl::nssets::find t35 allocated_p
 7:              ::nstcl::ns_set update t11 allocated_p 1
 8:                ::nstcl::nssets::update t11 allocated_p 1
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 conn
 8:                ::nstcl::nssets::get t11 conn
 9:                  ::nstcl::nssets::find t11 conn
 4:        ::nstcl::ns_set get t11 bind_vars
 5:          ::nstcl::nssets::get t11 bind_vars
 6:            ::nstcl::nssets::find t11 bind_vars
 3:      ::nstcl::database::pseudo_bind_variables {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 3:      ::nstcl::ns_db 0or1row ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 5:          ::nstcl::ns_set get t11 allocated_p
 6:            ::nstcl::nssets::get t11 allocated_p
 7:              ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::ns_set update t11 sql {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 6:            ::nstcl::nssets::update t11 sql {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 7:              ::nstcl::nssets::find t11 sql
 4:        ::nstcl::database::0or1row ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 5:          ::nstcl::database::select ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      } 0or1row
 6:            ::nstcl::database::exec ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {	select package_id from apm_packages\n	where package_key = 'acs-kernel'\n    \n      }
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set update t11 orafetched {}
10:                    ::nstcl::nssets::update t11 orafetched {}
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 columns {}
10:                    ::nstcl::nssets::update t11 columns {}
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set update t11 curr_row 0
10:                    ::nstcl::nssets::update t11 curr_row 0
11:                      ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set update t11 orafetched 44
10:                    ::nstcl::nssets::update t11 orafetched 44
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 columns package_id
10:                    ::nstcl::nssets::update t11 columns package_id
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set update t11 num_rows 1
10:                    ::nstcl::nssets::update t11 num_rows 1
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set update t11 mode NS_ROWS
10:                    ::nstcl::nssets::update t11 mode NS_ROWS
11:                      ::nstcl::nssets::find t11 mode
 9:                  ::nstcl::ns_set update t11 cursor oratcl0.9778
10:                    ::nstcl::nssets::update t11 cursor oratcl0.9778
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 mode
10:                    ::nstcl::nssets::get t11 mode
11:                      ::nstcl::nssets::find t11 mode
 7:              ::nstcl::ns_set get t11 mode
 8:                ::nstcl::nssets::get t11 mode
 9:                  ::nstcl::nssets::find t11 mode
 6:            ::nstcl::database::bindrow ::nstcl::database::nsdb-main-1
 8:                ::nstcl::ns_set get t11 mode
 9:                  ::nstcl::nssets::get t11 mode
10:                    ::nstcl::nssets::find t11 mode
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::bindrow ::nstcl::database::nsdb-main-1
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 8:                ::nstcl::ns_set create oratcl0.9778
 9:                  ::nstcl::nssets::create oratcl0.9778
 9:                  ::nstcl::ns_set get t11 columns
10:                    ::nstcl::nssets::get t11 columns
11:                      ::nstcl::nssets::find t11 columns
 8:                ::nstcl::ns_set put t9275 package_id {}
 9:                  ::nstcl::nssets::put t9275 package_id {}
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9275
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9275
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9275
 8:                ::nstcl::ns_set size t9275
 9:                  ::nstcl::nssets::size t9275
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 8:                ::nstcl::ns_set truncate t9275 0
 9:                  ::nstcl::nssets::truncate t9275 0
10:                    assert_valid_ndx t9275 0
 9:                  ::nstcl::ns_set get t11 columns
